client_i,client_j,distance_jour_moyen
14,29,3
25,139,3
57,159,2
95,100,3
31,183,6
51,183,2
50,74,1
176,225,5
9,60,1
13,117,2
82,101,4
187,223,1
73,236,2
13,78,3
76,203,6
86,159,2
34,214,1
164,175,4
38,227,6
95,183,2
60,189,1
201,239,4
93,136,2
83,181,5
137,238,5
211,227,5
211,241,3
80,183,6
25,218,4
37,149,1
43,228,1
84,106,3
46,140,1
96,196,1
104,223,1
161,174,3
7,226,2
147,228,2
80,211,2
12,55,2
34,80,3
40,64,5
23,43,2
181,249,4
45,92,1
174,192,6
18,108,1
16,154,1
133,179,3
48,248,1
202,241,3
83,94,5
32,231,1
33,245,3
150,167,5
105,170,2
18,133,6
208,241,1
220,242,4
42,152,1
15,122,6
5,241,2
109,147,2
75,209,1
2,129,4
202,237,5
129,176,4
150,211,5
112,113,1
43,242,4
146,162,2
99,220,4
81,236,4
15,31,6
8,117,4
29,31,5
186,196,5
138,207,2
17,173,4
104,204,5
152,195,6
150,244,6
111,226,4
114,146,3
47,120,3
105,247,1
9,67,6
116,219,5
3,160,4
23,164,4
6,140,4
129,153,3
93,116,6
35,175,3
20,195,6
83,138,3
216,245,1
24,119,2
109,235,5
136,201,6
90,227,5
6,27,1
92,211,4
172,225,5
3,188,2
153,185,6
10,21,5
61,144,5
87,126,3
64,95,6
164,215,6
86,101,2
93,94,5
24,189,2
3,148,1
219,224,5
121,158,4
97,184,5
11,177,3
169,244,1
20,65,1
227,246,6
47,228,2
173,230,1
122,247,6
106,168,5
62,196,6
52,213,4
45,50,6
81,90,5
36,39,4
56,245,6
23,246,3
39,160,4
10,45,3
155,221,3
70,125,6
82,245,4
23,208,1
56,131,2
28,95,5
76,208,2
218,225,1
188,222,5
173,242,6
89,133,1
182,227,2
2,186,6
85,223,4
100,128,1
122,194,4
91,134,1
60,147,5
58,192,6
43,133,6
4,141,4
147,196,4
28,53,1
56,194,1
3,16,3
49,139,3
159,204,6
118,215,1
98,228,1
164,198,5
21,245,6
86,96,2
43,115,4
49,131,2
52,128,5
82,182,5
95,123,1
64,87,6
160,175,3
172,248,2
57,75,5
11,25,4
37,185,4
11,77,4
212,243,6
30,98,5
63,133,2
44,230,6
80,160,6
80,214,4
48,115,6
81,194,2
155,225,4
101,216,4
25,116,6
14,95,5
18,214,6
122,165,1
55,139,1
9,229,2
66,227,6
37,65,4
23,227,5
46,185,3
95,204,3
141,166,1
108,123,6
182,187,4
76,114,4
220,233,2
243,248,6
76,221,3
151,186,1
128,195,2
167,238,6
93,102,3
19,151,6
103,181,6
29,204,1
22,111,2
128,214,1
82,186,3
147,149,5
17,55,2
50,178,2
0,41,3
111,210,2
49,125,3
85,200,4
82,97,3
89,161,1
107,195,1
16,128,6
133,143,2
142,183,3
96,118,1
40,241,4
112,136,2
4,153,4
157,168,2
49,117,3
167,200,6
72,221,2
66,180,3
56,59,4
21,204,2
229,238,1
39,234,3
46,59,5
21,31,5
204,213,4
58,124,1
182,216,2
97,112,6
60,187,1
195,214,2
102,110,2
64,212,1
62,194,2
133,178,1
144,209,2
20,76,3
81,214,2
79,175,1
118,151,4
1,35,3
111,216,5
236,246,6
244,245,2
102,103,5
66,175,2
203,240,2
147,205,3
8,222,3
71,94,2
189,237,5
4,190,6
181,248,1
3,138,2
142,171,1
30,172,4
115,144,6
146,152,6
69,196,6
31,147,1
82,234,4
86,232,1
22,220,6
22,91,5
78,137,1
119,180,4
89,150,1
53,242,2
137,221,3
16,221,4
63,146,2
83,105,2
67,242,6
10,142,6
148,248,3
224,246,5
243,249,2
12,69,3
66,77,2
0,17,5
44,165,3
26,175,5
72,218,3
134,182,3
115,186,4
154,187,1
16,73,2
142,168,3
63,191,4
45,49,1
31,164,2
50,66,5
76,228,1
77,122,1
25,111,4
27,120,1
198,207,1
185,249,4
144,173,4
103,239,4
96,171,3
216,222,5
79,202,3
134,162,4
45,161,5
131,222,4
112,123,4
2,41,1
32,173,4
57,112,3
79,191,1
74,170,2
68,234,1
12,21,2
88,140,1
189,222,2
126,232,6
70,128,5
99,189,5
16,97,6
174,202,3
0,63,6
45,133,5
3,134,4
156,166,2
44,127,4
19,152,3
169,183,4
30,125,4
33,52,3
53,93,5
131,243,5
3,75,5
38,202,4
110,225,4
119,138,4
122,221,6
53,143,3
83,140,5
93,166,4
201,223,6
43,134,1
138,198,2
60,98,4
107,176,1
54,193,6
119,197,3
10,28,6
118,148,6
15,189,6
29,209,3
147,227,5
1,154,5
131,232,4
9,47,4
13,75,6
78,113,4
79,89,6
40,165,6
0,236,5
30,170,2
193,216,6
16,196,1
188,192,2
48,72,1
59,133,5
66,204,2
108,136,1
139,230,2
89,119,5
21,147,6
21,26,2
106,212,5
24,194,1
55,180,3
38,244,2
32,121,4
46,139,5
16,40,4
126,152,3
44,96,3
220,232,2
93,226,4
156,179,6
75,151,6
108,175,3
189,240,2
89,160,3
235,247,3
51,200,3
21,72,1
79,135,2
122,145,1
73,100,3
19,66,4
148,225,2
133,233,6
133,203,5
12,198,6
141,185,6
98,197,5
95,209,4
171,175,3
52,204,1
137,227,4
228,236,4
66,132,2
221,227,1
31,62,3
5,69,4
34,195,5
75,205,5
82,237,5
26,238,4
231,245,3
70,94,2
20,193,3
41,46,3
144,236,3
233,237,6
62,112,1
70,179,5
86,107,6
11,157,3
33,98,4
82,134,1
47,191,2
170,246,5
131,198,4
118,164,5
153,222,3
207,217,2
35,156,2
26,122,3
0,181,2
95,244,2
15,177,1
62,206,4
137,190,4
60,122,4
23,87,2
22,143,4
51,226,6
46,86,2
142,199,5
79,80,6
129,169,6
77,157,3
3,208,3
3,131,5
103,200,2
117,162,4
77,118,4
115,206,2
1,79,4
64,98,1
92,134,5
38,216,4
53,218,3
50,151,1
59,129,4
14,206,3
97,180,4
8,215,4
48,156,6
148,212,3
202,219,3
186,201,4
60,157,5
56,91,6
36,125,2
71,119,4
119,237,6
23,134,5
100,223,4
20,140,6
190,214,5
35,223,6
15,158,6
14,67,1
148,206,4
125,205,3
80,122,6
40,201,2
111,225,6
163,186,3
60,231,1
9,158,5
117,205,6
83,196,4
119,233,2
29,111,6
34,35,3
192,197,3
133,168,2
58,225,3
71,88,3
41,66,5
142,245,4
59,193,6
107,206,5
30,47,2
41,166,4
68,225,1
99,108,6
9,111,5
56,207,1
1,46,4
32,248,6
21,47,5
120,149,5
62,161,6
93,204,1
11,246,5
146,157,2
52,232,5
19,97,5
86,177,2
90,163,5
151,168,3
72,231,6
111,234,5
65,203,1
73,122,1
111,175,5
118,224,2
15,238,3
7,44,4
96,141,6
108,226,1
114,203,1
67,191,1
66,107,5
199,239,5
174,234,6
17,114,3
44,47,2
180,243,2
20,234,2
31,177,1
15,145,5
78,219,6
191,194,6
99,240,3
4,197,2
56,93,2
112,208,2
130,218,4
51,234,3
101,240,5
0,212,2
79,184,5
80,219,3
21,95,1
143,242,3
166,192,4
160,189,2
129,248,1
35,162,4
13,32,2
35,213,2
71,108,4
7,239,1
0,235,6
89,97,4
2,110,3
133,234,6
108,113,2
54,134,6
19,132,1
124,209,2
70,136,4
130,222,5
164,231,6
27,51,1
94,148,4
176,228,5
77,137,3
57,232,6
64,171,4
151,172,1
66,87,5
88,191,6
132,195,2
74,108,3
31,131,2
74,197,6
65,182,5
152,202,2
5,204,5
148,197,1
20,121,5
187,230,3
54,145,5
156,161,3
134,150,1
173,231,4
172,184,3
52,123,5
183,190,5
7,67,5
72,216,5
92,144,2
166,228,4
71,212,4
12,223,2
134,154,4
84,160,2
7,84,3
21,77,6
83,244,5
105,225,6
99,207,5
23,194,1
129,219,4
1,88,4
50,221,1
14,127,4
67,86,4
31,159,2
6,201,2
66,186,3
96,206,1
9,218,5
120,161,2
180,239,3
139,236,1
49,128,6
123,124,3
177,213,1
63,150,2
46,113,1
93,130,4
74,132,4
111,148,3
119,234,3
63,110,5
133,183,2
22,142,3
16,179,1
187,247,1
6,78,3
11,130,5
70,105,5
31,109,1
32,103,4
15,124,6
134,179,3
112,194,6
12,220,1
37,71,3
119,164,2
22,117,3
59,184,1
236,243,3
218,219,3
60,116,5
137,150,6
26,53,6
126,236,2
82,178,4
39,84,2
15,143,4
181,204,1
117,201,2
55,151,2
85,156,5
112,182,3
14,31,1
183,219,5
81,241,5
33,40,3
10,129,1
99,200,5
19,75,4
171,214,5
94,108,3
21,49,4
2,220,1
45,139,6
39,147,4
222,231,5
81,202,4
89,108,1
62,111,4
41,177,6
53,228,5
35,122,4
93,243,5
3,67,6
53,142,4
114,249,6
79,144,3
32,190,2
35,171,3
171,241,1
153,232,2
145,150,4
21,181,1
92,128,4
106,166,1
144,147,4
10,103,4
156,212,6
111,182,5
89,112,5
31,247,1
77,167,2
121,249,6
165,223,6
124,153,2
19,235,3
160,199,5
17,116,5
15,228,2
47,98,3
135,216,6
180,188,5
29,98,6
62,175,1
40,232,2
142,216,5
72,157,5
24,151,5
94,244,6
193,194,6
74,223,2
140,202,5
31,124,3
66,213,1
130,224,6
29,129,1
159,168,6
16,65,5
103,134,3
107,149,4
71,77,3
32,64,2
157,172,3
66,145,1
26,164,4
2,84,5
8,14,5
50,140,5
9,44,5
189,192,4
2,173,1
29,230,2
168,219,3
8,167,5
173,235,2
20,147,6
49,227,1
112,147,4
14,247,2
107,239,4
59,178,6
35,147,4
126,238,1
38,206,4
100,177,5
16,175,2
96,177,5
51,77,2
38,177,5
32,236,1
222,224,5
70,205,5
62,225,1
8,71,4
10,207,2
33,191,3
153,207,2
167,179,2
105,175,3
10,29,5
94,192,6
106,154,2
111,199,3
64,116,4
133,142,4
95,156,5
37,90,2
18,232,3
39,168,3
153,171,6
26,176,6
13,172,6
124,186,2
7,156,5
113,156,6
76,97,3
132,227,5
18,28,5
100,160,6
58,166,2
32,71,5
105,110,5
156,227,1
75,197,2
113,222,6
93,160,5
22,131,2
91,236,6
185,248,1
104,155,6
139,150,3
39,198,1
42,53,2
4,101,2
15,64,3
99,122,5
83,137,6
52,206,1
1,116,5
114,208,5
22,192,1
134,204,5
31,236,5
124,190,6
45,205,4
6,168,6
210,214,3
151,196,5
8,208,2
81,230,6
132,178,5
55,168,4
44,214,3
53,112,3
132,138,1
89,203,3
5,96,4
30,195,5
56,96,6
103,220,4
88,151,1
172,213,2
55,211,5
68,73,4
140,196,5
148,172,6
87,146,1
23,211,1
153,248,4
172,191,3
61,71,6
65,96,4
51,69,6
13,132,6
31,141,3
17,39,6
60,188,1
44,86,1
127,159,1
88,109,6
140,241,5
53,151,2
109,226,6
184,192,6
20,172,3
114,199,4
26,248,2
148,153,5
158,193,5
151,179,4
86,190,2
49,236,2
15,99,1
129,243,4
110,196,3
47,224,4
199,240,6
117,118,2
246,249,4
119,226,4
30,208,6
45,167,3
31,66,1
200,238,3
45,88,2
79,235,6
51,217,3
31,221,4
48,192,5
80,172,6
67,156,2
52,249,6
20,67,4
96,106,5
179,186,2
51,206,5
44,77,5
115,133,5
59,243,1
59,147,1
48,232,1
1,156,3
183,217,2
145,157,5
26,149,6
15,58,4
182,243,4
14,124,2
146,155,3
132,188,6
6,181,1
36,49,2
27,57,5
1,28,6
45,116,3
24,90,1
106,120,5
36,218,3
49,172,2
171,191,4
130,131,3
173,228,2
111,217,2
30,185,5
26,39,3
47,246,1
62,80,2
44,177,5
29,56,4
40,219,2
10,13,4
7,53,5
185,247,6
104,211,5
7,201,5
75,167,2
117,126,4
26,75,6
91,99,3
70,175,5
73,177,6
10,82,4
195,208,1
117,190,4
184,243,3
70,218,3
104,123,6
80,123,6
101,160,5
51,120,3
57,221,3
69,233,6
47,167,2
123,136,1
7,147,5
60,112,2
74,224,4
79,203,4
71,79,4
74,137,6
66,143,2
68,135,2
28,223,3
45,83,1
70,173,4
71,123,6
131,213,2
100,112,6
35,123,5
71,199,1
78,160,6
33,74,3
12,159,2
88,118,4
47,203,4
0,80,2
98,245,4
122,123,5
115,249,6
207,213,6
98,230,6
27,122,4
44,164,1
11,61,1
3,248,1
112,249,1
148,226,2
118,140,3
4,65,6
185,207,6
69,146,2
216,226,3
138,190,3
138,236,3
3,151,5
198,199,2
92,171,5
123,224,2
31,41,3
218,222,4
34,158,2
36,120,5
110,145,1
154,222,3
43,48,3
41,249,2
140,150,5
3,83,3
27,192,2
165,224,5
105,155,5
14,96,3
195,229,3
63,222,4
112,238,6
219,233,6
65,133,3
19,173,1
96,154,2
12,30,5
28,37,5
16,70,1
69,170,4
127,158,4
197,235,2
7,103,1
21,219,1
31,188,2
90,126,1
78,168,6
138,222,2
129,174,5
0,3,6
95,134,6
134,186,3
23,169,4
169,170,3
145,242,6
88,128,5
65,201,3
49,246,2
11,79,5
94,162,5
128,189,5
57,108,2
103,178,1
101,239,6
19,197,6
112,228,2
65,86,2
53,129,4
62,235,2
140,218,5
0,20,3
6,46,1
123,135,2
175,181,6
79,134,1
66,129,2
40,200,5
81,248,1
117,143,6
91,159,5
90,134,6
48,211,3
88,186,1
178,182,3
6,226,1
181,224,4
247,249,4
63,69,1
71,201,5
35,158,4
18,227,6
83,179,1
23,163,5
22,167,3
26,152,1
190,194,6
150,213,1
18,66,4
86,131,4
51,218,2
93,101,3
33,209,1
22,54,3
18,92,1
182,207,2
25,121,5
192,243,6
178,217,3
42,118,2
156,206,5
91,171,5
10,178,5
58,213,3
127,223,5
83,189,3
15,188,1
139,223,6
60,179,6
58,241,3
156,209,1
22,128,1
31,148,4
128,215,2
21,130,3
21,75,1
26,241,1
120,179,1
8,160,3
130,173,2
182,242,1
57,213,2
175,179,1
31,195,2
213,228,1
31,34,1
18,203,6
104,203,2
0,106,5
69,172,5
77,194,4
16,91,5
10,149,3
224,228,5
123,245,6
33,91,4
116,179,6
18,104,4
61,110,4
32,224,4
56,81,1
142,143,3
109,176,3
183,243,4
97,204,6
76,134,2
92,130,2
159,172,3
193,230,3
28,152,3
31,35,1
106,208,2
24,200,2
103,242,1
156,197,6
194,243,2
143,249,5
54,113,6
57,92,5
138,143,5
37,223,2
160,162,6
151,199,1
176,220,3
91,172,5
97,171,5
29,156,3
225,243,2
72,142,3
50,172,6
43,183,1
134,177,2
100,120,2
102,159,4
109,184,2
124,237,4
127,246,3
67,143,6
2,61,1
44,246,2
34,43,5
145,213,5
0,91,4
191,204,4
35,106,3
133,187,3
177,241,6
77,90,6
108,248,1
132,141,1
1,194,5
17,73,1
141,226,3
160,171,1
47,115,5
13,27,3
129,156,1
5,145,2
78,91,3
11,58,1
128,159,6
19,209,3
176,196,5
35,170,1
70,117,2
78,82,2
157,175,5
0,243,2
55,231,4
64,101,4
15,237,4
29,74,3
118,137,3
78,88,5
27,243,1
81,189,6
57,241,2
0,143,3
94,215,5
5,136,1
41,204,4
97,210,2
138,169,2
149,173,6
64,211,3
46,58,4
196,230,6
8,48,1
84,246,1
55,246,6
22,38,5
5,158,5
174,175,5
30,44,2
8,44,2
185,189,4
158,194,6
7,40,3
57,136,6
35,88,4
103,212,3
24,158,5
37,151,3
146,246,4
15,220,4
18,136,2
45,231,5
196,204,2
77,243,3
27,76,2
87,232,4
129,184,3
8,120,6
64,106,1
86,165,4
123,202,4
134,214,5
170,235,1
17,61,2
100,229,1
2,59,4
198,217,5
39,139,3
193,208,2
6,231,2
181,194,4
144,159,1
82,127,2
11,97,1
134,237,2
85,145,4
31,72,4
95,184,6
60,124,3
27,107,3
85,211,5
15,235,4
71,129,1
8,220,1
0,191,4
34,54,1
43,87,4
25,105,3
42,112,3
33,146,2
27,229,3
184,242,4
165,236,2
217,246,6
63,233,5
32,237,3
167,230,1
63,193,5
36,142,5
108,163,2
91,219,3
66,194,5
77,98,3
27,219,5
38,246,5
85,157,6
39,180,3
197,208,1
209,245,4
52,98,1
28,135,1
82,187,3
7,91,4
53,243,5
65,87,4
225,234,1
2,36,4
15,68,1
182,245,1
132,169,4
31,118,4
180,186,2
147,206,5
45,165,2
42,237,1
136,233,2
173,181,4
172,235,5
38,94,1
166,236,6
93,225,6
86,187,6
123,238,4
123,140,5
120,208,5
76,183,1
88,234,5
0,38,3
216,224,2
194,249,2
60,130,5
8,238,6
138,159,5
5,192,4
33,101,1
38,108,3
52,72,3
33,219,2
24,72,2
136,243,2
164,199,1
58,90,3
21,177,2
68,197,2
46,69,6
212,220,3
215,244,1
129,188,3
26,99,3
154,229,2
34,113,2
8,66,1
206,230,1
21,249,4
127,164,5
41,108,6
85,107,3
108,150,2
59,77,1
69,125,2
232,235,2
46,135,4
127,162,3
94,109,4
18,126,2
22,202,1
85,176,5
190,208,4
56,94,6
38,121,3
153,158,6
38,133,4
124,193,1
106,177,5
5,38,3
29,175,5
13,84,3
71,144,3
222,227,6
153,161,5
84,232,2
155,185,5
0,29,3
50,90,2
16,45,3
13,63,2
36,200,1
15,202,5
37,249,1
116,151,3
242,245,3
89,216,6
135,190,3
153,209,6
19,161,1
48,107,5
18,181,3
11,108,4
123,208,4
10,43,6
19,89,6
55,221,5
176,226,4
86,246,4
99,124,5
24,34,1
152,206,2
12,248,5
127,189,5
115,188,1
213,236,3
60,208,4
21,175,3
161,245,2
74,100,4
79,84,2
68,211,1
87,178,4
94,213,5
93,122,4
26,55,2
46,143,1
51,123,4
127,222,2
110,209,5
80,227,1
43,194,2
31,138,1
30,38,2
68,166,3
14,148,6
69,160,1
48,117,3
49,230,2
27,85,5
93,124,3
116,121,6
12,206,1
129,201,4
66,212,6
34,136,6
177,189,5
128,187,3
47,75,1
117,134,4
203,206,6
163,164,4
49,190,6
16,239,1
30,55,3
178,181,4
117,171,4
145,184,2
158,244,3
85,139,4
93,156,6
130,245,5
33,58,1
37,57,4
12,126,4
78,110,5
92,165,1
87,139,2
14,232,5
29,176,3
21,168,3
88,225,1
119,171,6
115,142,2
59,153,3
73,224,6
113,157,4
185,233,5
147,158,1
77,127,4
30,247,2
83,141,2
74,249,6
80,81,6
18,153,4
97,124,6
14,166,2
184,194,4
43,82,6
140,189,3
31,228,2
41,163,3
115,172,2
117,209,6
39,227,1
147,211,1
41,174,5
67,190,1
104,119,2
79,183,2
183,242,5
139,248,6
14,243,6
99,194,4
24,51,4
89,114,5
114,124,3
70,93,4
135,235,3
5,233,6
135,212,6
35,207,5
112,204,3
65,169,3
5,157,1
82,154,1
88,132,2
50,243,2
142,159,5
109,195,3
59,119,6
16,59,3
39,243,2
64,154,5
28,159,6
82,196,3
12,57,2
32,46,4
105,144,3
159,201,1
0,120,1
0,223,1
47,135,2
64,203,3
113,127,1
164,180,3
118,182,3
83,133,4
86,235,1
149,219,2
138,229,6
79,88,6
155,157,6
103,106,2
7,80,2
65,82,5
95,222,1
153,240,1
107,148,2
206,237,4
85,203,1
64,152,5
96,123,5
85,140,1
40,202,2
138,158,2
238,246,1
79,128,4
43,154,1
16,33,6
26,219,4
180,221,3
41,73,1
146,234,4
128,224,5
188,225,3
181,184,1
154,242,2
125,178,5
33,59,2
48,147,4
101,170,3
131,185,5
29,61,2
15,111,6
59,183,5
95,144,5
2,142,6
50,148,4
24,223,1
160,204,4
116,169,1
89,237,2
116,181,1
49,146,3
54,235,4
86,212,5
80,127,2
15,81,3
0,10,5
20,131,3
36,73,4
184,232,5
86,240,3
110,239,6
3,32,2
105,172,2
181,198,1
80,231,3
110,222,4
53,90,6
164,196,4
192,216,5
4,174,2
24,171,6
47,163,2
119,222,1
104,132,6
3,115,4
96,129,4
107,116,3
143,231,5
116,162,1
119,156,6
67,238,2
91,186,1
20,135,1
3,154,4
15,249,1
47,51,4
211,213,1
163,228,6
70,187,1
25,232,6
61,242,6
38,51,6
213,226,6
1,214,5
98,169,1
99,104,4
140,154,3
88,212,3
19,174,6
159,193,6
208,249,1
58,249,4
78,196,6
69,124,1
15,84,1
195,243,1
73,230,3
129,178,4
4,130,6
145,232,5
1,76,6
19,192,4
53,231,4
18,101,3
23,216,6
17,83,2
35,149,3
86,200,4
50,114,5
21,161,4
76,240,5
116,200,1
13,208,6
95,215,5
11,100,5
15,48,3
162,218,6
2,162,6
92,194,6
14,241,1
136,164,5
140,199,5
87,208,5
66,117,6
98,118,1
38,62,5
176,243,1
60,72,5
94,128,5
178,222,6
16,166,3
185,228,3
164,189,3
8,229,3
137,200,4
94,198,1
193,249,3
66,85,3
66,191,6
73,202,1
46,68,4
9,22,3
106,229,2
103,104,6
118,211,1
154,225,6
129,162,3
32,228,3
178,214,5
56,243,5
8,150,2
99,188,2
89,239,5
22,200,5
172,246,4
2,233,1
68,129,2
47,74,1
74,206,5
155,195,4
0,54,6
172,175,1
149,163,3
17,190,3
158,246,3
196,206,5
229,248,6
61,239,1
9,188,1
32,102,2
102,133,3
20,161,3
38,74,6
1,107,5
38,203,5
17,170,6
138,200,1
93,95,3
102,232,4
121,189,3
17,18,6
73,239,3
23,195,2
82,102,2
99,177,3
23,193,3
19,113,2
103,118,2
78,94,5
162,229,5
115,163,2
163,244,6
58,230,6
152,153,4
107,207,4
124,224,6
83,220,2
95,240,3
40,153,4
2,145,2
28,161,5
148,157,2
110,212,5
81,228,5
61,191,2
177,202,6
198,211,4
8,45,2
170,192,1
116,210,5
105,245,6
92,175,4
93,213,1
66,114,6
12,215,3
164,190,2
92,141,3
30,210,3
97,203,2
96,248,2
147,195,2
96,214,4
25,112,1
121,248,3
51,125,4
96,112,4
114,118,5
50,97,4
173,201,6
18,231,3
131,174,1
102,218,4
27,220,4
42,239,1
88,178,6
17,207,3
31,54,1
118,121,2
80,179,1
5,36,3
4,7,6
10,210,6
80,245,1
76,238,1
155,234,1
1,52,4
101,217,5
80,156,2
0,56,3
56,227,2
51,131,5
51,144,1
90,244,3
106,126,6
74,149,6
84,210,6
99,160,4
43,156,3
14,237,1
97,200,2
175,183,6
79,119,1
182,186,1
176,232,1
54,67,1
63,198,1
84,190,2
55,153,1
33,237,1
22,233,6
115,227,2
47,73,3
27,125,1
44,133,5
24,181,3
72,123,1
175,193,6
31,194,1
5,148,6
85,168,4
73,228,3
26,169,5
20,53,3
89,93,4
144,213,2
10,223,6
153,225,6
57,196,2
60,92,3
120,241,2
22,118,4
36,173,6
12,52,2
93,220,5
199,202,3
100,184,5
68,240,1
65,83,6
124,220,4
137,170,4
89,156,5
117,214,1
56,177,4
44,90,2
212,245,1
30,67,4
52,153,6
90,161,1
75,86,6
104,121,5
17,205,2
238,247,1
176,179,6
21,137,5
44,220,1
120,185,2
148,173,3
94,176,3
94,120,6
141,143,4
181,241,1
140,243,3
133,136,2
104,149,5
202,247,4
15,206,6
102,120,5
128,168,3
52,106,5
69,218,4
157,173,2
85,239,3
30,178,4
194,221,2
18,68,5
198,200,4
59,111,1
136,207,4
55,159,2
104,205,1
35,46,6
0,180,6
5,137,6
80,234,2
62,76,2
19,94,3
75,201,3
38,106,2
207,242,5
67,122,4
88,144,4
51,147,6
45,112,1
4,85,5
69,80,5
29,80,1
19,122,1
149,239,5
95,121,6
33,238,1
18,135,5
138,176,4
37,116,4
213,234,2
120,132,3
63,238,4
65,119,6
97,246,1
154,203,5
58,174,3
115,222,6
43,234,2
12,106,3
228,245,2
3,81,3
9,10,4
143,198,6
47,97,6
161,173,2
17,203,1
175,216,3
43,96,4
52,173,6
36,50,2
61,219,5
0,95,4
164,225,6
92,113,1
21,243,3
151,237,6
26,226,1
29,224,4
62,117,4
53,134,6
148,169,6
39,137,2
53,211,1
74,215,2
46,104,6
26,49,3
78,247,2
32,143,5
161,171,5
42,71,5
159,243,1
108,200,4
100,234,3
34,145,6
51,76,3
220,247,6
19,162,3
23,113,6
79,93,3
63,174,1
118,247,1
16,241,1
166,206,6
118,174,2
43,223,1
61,193,6
156,196,2
94,129,3
86,185,3
89,101,2
24,42,1
113,129,2
13,152,4
59,67,5
93,173,5
215,234,1
99,219,1
182,232,6
20,60,4
105,186,4
172,216,2
84,248,6
59,191,6
0,192,2
3,191,6
39,125,2
8,101,5
74,242,5
17,129,3
112,244,2
124,175,3
161,188,1
43,139,5
69,157,3
96,136,2
42,102,4
78,146,6
6,213,4
39,81,4
94,177,2
46,231,4
36,77,5
29,32,4
24,162,4
38,196,3
118,225,2
55,128,4
68,160,1
4,73,2
216,225,1
19,77,4
56,133,4
0,218,2
4,163,5
25,68,6
28,76,4
107,155,6
164,228,2
90,209,2
59,61,5
32,55,2
71,226,2
57,95,6
9,165,3
52,101,1
91,170,5
61,98,1
121,140,2
91,208,6
52,243,2
44,227,6
47,87,1
18,75,4
138,217,3
116,158,6
68,198,6
63,87,3
132,199,2
158,161,5
25,184,2
236,240,1
31,101,1
141,229,4
72,151,4
55,88,6
154,185,5
133,180,6
41,211,4
54,95,4
52,181,6
33,80,3
214,228,4
89,166,2
123,247,6
77,135,2
13,34,1
208,236,6
98,131,1
41,110,1
6,219,5
71,137,2
152,199,2
103,197,3
107,179,3
224,227,1
7,198,1
104,156,2
94,203,6
56,241,2
183,231,2
57,170,5
93,229,5
34,209,2
43,126,3
21,193,5
18,31,4
45,174,3
114,195,6
101,144,5
51,244,1
33,93,3
90,169,2
37,181,3
74,177,5
161,226,6
105,127,4
18,47,5
129,229,2
20,189,6
69,153,3
103,140,1
66,215,2
129,180,3
91,242,4
48,185,1
118,235,1
100,149,4
21,237,6
177,187,1
143,183,1
38,126,4
133,139,1
9,124,6
120,214,5
111,113,2
38,181,6
139,160,1
93,240,6
120,210,5
53,215,6
17,206,5
0,147,5
14,131,3
25,147,4
119,158,1
184,205,5
95,200,5
30,239,4
152,219,2
38,150,4
54,111,2
18,121,5
22,57,3
60,206,2
74,129,1
175,229,2
63,179,6
68,182,4
53,206,5
23,173,5
168,188,5
19,191,6
34,189,5
86,153,5
35,104,6
59,136,2
47,162,6
90,139,4
231,244,3
143,220,1
44,244,3
85,169,4
59,143,6
205,240,1
68,93,1
82,104,1
6,167,3
127,185,3
9,242,5
11,224,3
73,193,6
38,122,5
151,230,5
67,144,5
8,212,5
38,61,2
153,233,2
158,182,2
7,148,6
66,98,1
0,158,4
83,147,6
19,98,5
3,175,3
118,249,6
35,148,5
5,234,3
137,214,3
79,201,2
78,99,5
7,25,5
118,139,2
80,169,3
201,220,1
222,242,1
55,158,4
76,89,4
44,166,3
86,237,4
60,199,2
214,227,5
199,232,1
41,113,4
210,227,2
91,176,2
82,177,5
57,110,6
168,183,6
143,239,3
84,139,1
140,147,3
0,96,3
88,215,1
48,68,5
80,130,5
4,125,2
91,192,2
14,162,6
124,163,5
95,213,3
109,178,6
71,183,2
50,208,6
45,217,5
5,122,4
143,172,2
25,117,4
74,126,3
126,135,3
236,242,3
3,54,5
140,225,3
57,86,6
175,232,3
107,112,2
57,202,5
100,138,5
50,201,5
46,110,5
73,149,5
10,147,5
117,174,2
6,204,6
3,8,5
119,177,2
20,190,1
173,233,2
68,108,3
214,245,6
164,240,2
174,219,2
104,214,3
6,74,1
34,38,5
100,235,6
147,197,3
111,229,5
198,218,3
74,189,6
6,75,4
204,239,6
96,246,3
45,97,3
96,178,3
8,114,1
168,170,5
123,227,5
119,144,2
166,172,3
0,168,5
2,86,2
29,196,4
76,78,1
121,191,3
4,89,4
11,211,2
20,123,2
173,211,5
186,216,6
62,78,2
125,233,5
77,238,6
61,80,4
221,228,2
94,222,4
1,99,1
14,188,4
69,136,5
40,54,2
71,247,6
219,244,4
141,179,2
151,240,4
35,59,5
15,42,3
20,99,3
81,184,2
18,60,3
68,143,1
145,224,6
65,163,1
37,188,6
32,37,2
96,201,1
154,221,6
207,211,3
4,71,2
135,155,2
26,230,5
170,245,3
193,238,5
142,209,3
14,122,4
28,79,4
139,143,1
25,101,6
51,207,3
50,134,1
9,14,6
28,59,5
69,241,6
76,105,3
61,103,5
84,217,1
8,203,5
12,158,3
141,209,6
26,72,2
85,164,5
147,244,3
151,166,2
45,147,1
130,161,1
200,210,3
184,196,5
36,174,4
72,83,2
148,203,2
3,64,5
4,80,1
48,65,3
83,195,1
43,244,4
118,158,6
